Subject wise list of subprograms 

         Chapter 2      Roundoff Error
SECANC_2 Solve a nonlinear eq. using secant iteration, complex function F*2**IX
SECANI   Solve a nonlinear eq. using secant iteration (with reverse communication)
NEWRAP   Solve a nonlinear equation using Newton-Raphson method
BRENT    Solve a nonlinear equation using Brent's method
SEARCH   Locate complex zeros by looking for sign changes
ZROOT    Complex roots of a nonlinear equation with deflation
ZROOT2   Complex roots of a nonlinear equation, function value of form F*2**IX
MULLER   Complex root using Muller's method
MULER2   Complex root using Muller's method with function in a scaled form
DELVES   Complex zeros of an analytic function using quadrature based method
CONTUR   Contour integration over a circular contour for DELVES
NEWRAC   Complex root of a nonlinear equation using Newton-Raphson method
POLYR    All roots of a polynomial with real coefficients
LAGITR   Root of a polynomial with real coefficients using Laguerre's method
POLYC    All roots of a polynomial with complex coefficients
LAGITC   Root of a polynomial with complex coefficients using Laguerre's method
DAVIDN   Solve a system of nonlinear eq. using Davidenko's method (with NEWTON)
DAVIDN_B Solve a system of nonlinear eq. using Davidenko's method (with BROYDN)
NEWTON   Solve a system of nonlinear equations using Newton's method
BROYDN   Solve a system of nonlinear equations using Broyden's method

         Chapter 8      Optimisation
BRACKM   Bracketing a minimum in one dimension
GOLDEN   Minimisation in one dimension using golden section search
BRENTM   Minimisation in one dimension using Brent's method
DAVIDM   Minimisation in one dimension using cubic Hermite interpolation
BFGS     Minimisation in n dimensions using quasi-Newton method (BFGS formula)
LINMIN   Line search for quasi-Newton method
FLNM     Calculate the function value for line search for quasi-Newton method
NMINF    Minimisation in n dimensions using direction set method
LINMNF   Line search for direction set method
FLN      Calculate the function value for line search for NMINF
SIMPLX   Solve a linear programming problem using simplex method
SIMPX    Simplex method for a LP problem in the standard form

         Chapter 9      Statistical Inferences
SHSORT   Sorting an array in ascending order using shell sort algorithm
GAMMAP   Calculate incomplete Gamma function
BETAP    Calculate incomplete Beta function
BETSER   Calculate incomplete Beta function using a power series approximation
BETCON1  Calculate incomplete Beta function using a continued fraction approximation
BETCON   Calculate incomplete Beta function using an alternative continued fraction approximation
BETAI    Calculate incomplete Beta function by directly evaluating the integral
FBETA    Calculate the integrand for BETAI
RANGAU   Generate a sequence of random numbers with Gaussian distribution
IRANBIN  Generate a sequence of random numbers with binomial distribution
IRANPOI  Generate a sequence of random numbers with Poisson distribution
PCOR     Calculate the probability that two uncorrelated sequences will give a correlation coefficient exceeding a given value

         Chapter 10     Functional Approximations
POLFIT   Least squares polynomial fit using orthogonal polynomials
POLEVL   Evaluate the fitted polynomial and its derivatives at a specified point
POLFIT1  Least squares polynomial fit using orthogonal polynomials, simplified version
POLORT   Evaluate the orthogonal polynomial basis functions at a given point
POLFIT2  Least squares polynomial fit using orthogonal polynomials in 2 dimensions
POLEV2   Evaluate the fitted polynomial at a specified point in 2 dimensions
POLFITN  Least squares polynomial fit using orthogonal polynomials in n dimensions
POLEVN   Evaluate the fitted polynomial at a specified point in N dimensions
POLEVN1  Evaluate the fitted polynomial & its first derivative in N dimensions
POLEVN2  Evaluate the fitted polynomial & 1st & 2nd derivatives in N dimensions
LLSQ     Linear least squares fit in n dimensions: user defined set of basis functions
BSPFIT   Least squares fit to B-spline basis functions in one dimension
BSPFIT2  Least squares fit to B-spline basis in 2 dimensions with equal weights
BSPFITW2 Least squares fit to B-spline basis in 2 dimensions with arbitrary weights
BSPFITN  Least squares fit to B-spline basis in N dimensions with equal weights
BSPFITWN Least squares fit to B-spline basis in N dimensions with arbitrary weights
LINFITXY Least squares straight line fit when there are errors in both x and y values
NLLSQ    Calculate Chi square function for a nonlinear least squares fit with BFGS 
NLLSQ_F  Calculate Chi square function for a nonlinear least squares fit with NMINF
DFT      Discrete Fourier transform of complex data with arbitrary no. of points
FFT      Fast Fourier transform of complex data
FFTR     Fast Fourier transform of real data
FFTN     Fast Fourier transform of complex data in n dimensions
LAPINV   Inverse Laplace transform
POLD     Evaluate a polynomial and its derivatives at any point
RMK      Evaluate a rational function at any point
RMK1     Evaluate a rational function (constant term in denominator 1)
RMKD     Evaluate a rational function and its derivative at any point
RMKD1    Evaluate a rational function & derivative (constant term in denominator 1)
PADE     Calculate coefficients of Pade approximations
CHEBCF   Convert from power series to Chebyshev expansion and vice versa
CHEBEX   Calculate the coefficients of Chebyshev expansion
CHEBAP   Rational function approximation using Chebyshev polynomials
REMES    Minimax approximation to mathematical functions using Remes algorithm
FM       Calculate error in rational function approximation (for REMES)
GAMMA    Calculate Gamma function at real X
GAMMAL   Calculate natural logarithm of Gamma function at real X
ERF      Calculate Error function at real X
ERFC     Calculate complementary Error function at real X
BJ0      Calculate Bessel function of first kind of order zero
BJ1      Calculate Bessel function of first kind of order one
BJN      Calculate Bessel function of first kind of integral order
BY0      Calculate Bessel function of second kind of order zero
BJY0     Calculate Bessel function of first and second kind of order zero
BY1      Calculate Bessel function of second kind of order one
BJY1     Calculate Bessel function of first and second kind of order one
BYN      Calculate Bessel function of second kind of integral order
SPHBJN   Calculate spherical Bessel function of integral order
BI0      Calculate modified Bessel function of first kind of order zero
BI1      Calculate modified Bessel function of first kind of order one
BIN      Calculate modified Bessel function of first kind of integral order
BK0      Calculate modified Bessel function of second kind of order zero
BK1      Calculate modified Bessel function of second kind of order one
BKN      Calculate modified Bessel function of second kind of integral order
DAWSON   Calculate the value of Dawson's integral
FERMM05  Calculate the Fermi integrals for k=-1/2
FERM05   Calculate the Fermi integrals for k=1/2
FERM15   Calculate the Fermi integrals for k=3/2
FERM25   Calculate the Fermi integrals for k=5/2
PLEG     Calculate the Legendre polynomial of degree L at X
PLM      Calculate the associated Legendre functions
YLM      Calculate the spherical harmonic (theta, phi as arguments)
YLM_X    Calculate the spherical harmonic (Cos(theta),phi as arguments)
MINMAX   Rational function minimax approximation to discrete data
POLYL1   Polynomial L1-approximation to discrete data
LINL1    Linear L1-approximation to discrete data for arbitrary basis functions
SIMPL1   Modified simplex method for LP problems in L1-approximation

         Chapter 11     Algebraic Eigenvalue Problem
INVIT    Eigenvalue and eigenvector using inverse iteration
INVIT_L  Eigenvalue and left-eigenvector using inverse iteration
INVIT_C  Eigenvalue and eigenvector using inverse iteration (Complex eigenvalues)
INVIT_CL Complex eigenvalue and left-eigenvector using inverse iteration
INVIT_CC Eigenvalue and eigenvector using inverse iteration for complex matrix
TRED2    Reduction of a real symmetric matrix to symmetric tridiagonal form
TRBAK    Back-transform eigenvectors of tridiagonal matrix to original matrix
TQL2     Eigenvalue problem for symmetric tridiagonal matrix using QL-algorithm
TRIDIA   Eigenvalues & eigenvectors of sym. tridiagonal matrix using Sturm sequence
STURM    Eigenvalues of symmetric tridiagonal matrix using Sturm sequence 
TINVIT   Eigenvalue & eigenvector of sym. tridiagonal matrix using inverse iteration 
HEREVP   Eigenvalue problem for a complex Hermitian matrix
BALANC   Balancing a general real matrix
BALBAK   Back-transform eigenvectors of balanced matrix to original matrix
BALBAK_L Back-transform left-eigenvectors of balanced matrix to original matrix
ELMHES   Reduce a real matrix to Hessenberg form using Gaussian elimination
HQR      Eigenvalues of a Hessenberg matrix using QR-algorithm

         Chapter 12     Ordinary Differential Equations
RKM      Initial value problem : 4th order Runge-Kutta method with adaptive step size
RKM_2    Initial value problem : 2nd order Runge-Kutta method with adaptive step size
RK4      One step of integration using fourth-order Runge-Kutta method
RK2      One step of integration using second-order Runge-Kutta method
MSTEP    Initial value problem using multistep method with adaptive step size
ADAMS    One step of integration using fourth-order Adams method
STRT4    Starting values for multistep method using Runge-Kutta method
GEAR     One step of integration using fourth-order stiffly stable method
EXTP     Initial value problem using extrapolation method 
FDM      Two-point boundary value problem using finite difference method
GEVP     Eigenvalue problem in differential equations using finite differences
GEVP_C   Eigenvalue problem in ODE using finite differences (Complex version)
GAUBLK   Solve a system of linear equations involving finite difference matrix
GAUBLK_C Solve a system of linear eq. for complex finite difference matrix
SETMAT   Generate finite difference matrix for a system of differential eq.
SETMAT_C Generate finite difference matrix for ODE (Complex version)
BSPODE   Two-point boundary value problem using expansion method with B-spline basis

         Chapter 13     Integral Equations
FRED     Solve a Fredholm equation using quadrature method
FREDCO   Solve a Fredholm equation using collocation method
FUNK     =K(x,t)*Phi(j,t)  for evaluating the integrals in collocation method
RLS      Solve a linear inversion problem using RLS technique
FORW     Solve the forward problem
VOLT     Solve a linear Volterra equation using trapezoidal rule
VOLT2    Solve a Nonlinear Volterra eq. of the second kind using Simpson's rule

         Chapter 14     Partial Differential Equations
CRANK    Linear  second-order parabolic equations using Crank-Nicolson method
LINES    Nonlinear parabolic equations using the method of lines
ADM      Parabolic eq. in two space variables using alternating direction method
LAX      Nonlinear hyperbolic equations using the Lax-Wendroff method
SOR      Solve linear second order elliptic equations using SOR method
ADI      Solve linear second order elliptic equations using ADI method
